image_id,mask_num,xmin,ymin,xmax,ymax
000004f4400f6ec5,1,586,244,699,309
0000271195f2c007,1,364,504,647,686
00006c07d2b033d1,1,325,317,472,417
00006c07d2b033d1,2,610,321,748,409
0000b366aaf9672a,1,458,211,517,251
0000b366aaf9672a,2,323,241,382,278
0000b86e2fd18333,1,733,411,850,488
0000bee39176697a,1,319,225,411,288
0000bee39176697a,2,186,297,262,351
0000bee39176697a,3,647,181,779,268
0000fc29545be065,1,318,404,452,489
0001a2f47097ee27,1,397,347,560,458
0001c3e14fe71e81,1,483,272,537,314
0001c3e14fe71e81,2,790,322,871,383
0001c3e14fe71e81,3,395,234,482,292
0001c3e14fe71e81,4,324,307,381,348
0001c3e14fe71e81,5,286,346,333,381
0001c3e14fe71e81,6,699,305,796,377
000266c1e4c17092,1,559,322,820,523
00038a568acc699b,1,387,291,569,404
0004350a376865f5,1,170,507,249,556
0004350a376865f5,2,335,577,410,623
000468989006adbd,1,259,461,511,622
000497ee2a0fe0e7,1,410,231,598,414
00050647c857b018,1,480,310,613,394
000506cc1be469b0,1,777,154,826,188
000506cc1be469b0,2,643,142,692,179
000506cc1be469b0,3,426,163,466,196
000506cc1be469b0,4,288,148,346,186
000506cc1be469b0,5,533,177,581,209
000506cc1be469b0,6,198,141,243,173
000506cc1be469b0,7,68,159,123,190
000506cc1be469b0,8,913,204,965,239
00052ba7cddbdba2,1,406,273,574,384
00058ec5c3f3274f,1,352,193,416,238
00058ec5c3f3274f,2,311,461,368,511
00058ec5c3f3274f,3,442,432,498,466
00058ec5c3f3274f,4,199,222,261,265
0005b1c48390b1c8,1,440,353,472,378
0005b1c48390b1c8,2,359,365,394,390
0005b1c48390b1c8,3,551,308,588,337
0005b1c48390b1c8,4,644,304,683,330
0005b1c48390b1c8,5,726,371,770,400
00067750bd57d634,1,269,130,341,187
0006fbc76c1f64f8,1,389,461,548,577
000729e74f9c0aa0,1,229,521,452,677
0007473cdbe8c18d,1,225,385,804,781
0007ad5c6245a41d,1,170,368,461,575
0007ad5c6245a41d,2,688,292,931,451
0007c3f55f707547,1,165,350,514,612
0007f2c4f2fe93de,1,232,277,522,442
0007f2c4f2fe93de,2,452,343,775,533
000858e87c40654a,1,336,253,396,290
00087d352416576a,1,608,306,768,418
00087d352416576a,2,337,239,482,343
00088f27177a598c,1,710,295,831,372
00088f27177a598c,2,193,345,278,397
00090aa6938b7de9,1,400,225,574,343
00090bdd55ec42c3,1,343,239,471,328
0009324a410005fc,1,269,290,364,353
0009324a410005fc,2,538,221,634,298
000c98d654d8245e,1,190,145,401,309
000c98f6a12bc006,1,220,317,367,426
000caf6b38df250f,1,197,267,286,327
000caf6b38df250f,2,573,344,702,430
000caf6b38df250f,3,693,158,791,230
000caf6b38df250f,4,351,374,467,463
000caf6b38df250f,5,702,412,825,513
000caf6b38df250f,6,166,432,264,506
000cc0cd61c6c8d7,1,234,460,429,575
000d052b06c5ca92,1,846,131,937,185
000d052b06c5ca92,2,300,215,375,265
000d052b06c5ca92,3,541,163,620,215
000d052b06c5ca92,4,87,202,177,255
000d1eae99343db8,1,206,552,559,803
000db8328068a829,1,557,294,715,397
000db8328068a829,2,395,382,527,456
000de78d19a0be3e,1,382,279,629,438
000dfa4b325516e4,1,326,476,444,568
000e7bd1ff2a1006,1,471,351,713,528
000e7bd1ff2a1006,2,290,325,497,476
000ea2e21a7bb2b6,1,220,356,582,573
000f20ade1cb904e,1,528,445,602,503
000f20ade1cb904e,2,653,252,717,293
000f20ade1cb904e,3,806,405,871,445
000f20ade1cb904e,4,424,393,484,428
000f20ade1cb904e,5,65,291,145,334
